"Label" "Information"
"1" "R version:" "R version 3.6.0 (2019-04-26)"
"2" "Platform:" "x86_64-redhat-linux-gnu (64-bit)"
"3" "Running under:" "CentOS Linux 7 (Core)"
"4" "Locale:" "LC_CTYPE=en_US.UTF-8"
"5" "Locale:" "LC_NUMERIC=C"
"6" "Locale:" "LC_TIME=de_DE.UTF-8"
"7" "Locale:" "LC_COLLATE=en_US.UTF-8"
"8" "Locale:" "LC_MONETARY=de_DE.UTF-8"
"9" "Locale:" "LC_MESSAGES=en_US.UTF-8"
"10" "Locale:" "LC_PAPER=de_DE.UTF-8"
"11" "Locale:" "LC_NAME=C"
"12" "Locale:" "LC_ADDRESS=C"
"13" "Locale:" "LC_TELEPHONE=C"
"14" "Locale:" "LC_MEASUREMENT=de_DE.UTF-8"
"15" "Locale:" "LC_IDENTIFICATION=C"
"16" "Matrix:" "Matrix products: default
"
"17" "Attached base packages:" "stats"
"18" "Attached base packages:" "graphics"
"19" "Attached base packages:" "grDevices"
"20" "Attached base packages:" "utils"
"21" "Attached base packages:" "datasets"
"22" "Attached base packages:" "methods"
"23" "Attached base packages:" "base"
"24" "Other attached packages:" "forcats_0.5.0"
"25" "Other attached packages:" "stringr_1.4.0"
"26" "Other attached packages:" "purrr_0.3.4"
"27" "Other attached packages:" "readr_1.4.0"
"28" "Other attached packages:" "tidyr_1.1.2"
"29" "Other attached packages:" "tibble_3.0.3"
"30" "Other attached packages:" "tidyverse_1.3.0"
"31" "Other attached packages:" "dplyr_1.0.2"
"32" "Other attached packages:" "ggplot2_3.3.2"
"33" "Other attached packages:" "Seurat_3.2.2"
"34" "Loaded via a namespace (and not attached):" "Rtsne_0.15"
"35" "Loaded via a namespace (and not attached):" "colorspace_1.4-1"
"36" "Loaded via a namespace (and not attached):" "deldir_0.1-29"
"37" "Loaded via a namespace (and not attached):" "ellipsis_0.3.1"
"38" "Loaded via a namespace (and not attached):" "ggridges_0.5.2"
"39" "Loaded via a namespace (and not attached):" "fs_1.5.0"
"40" "Loaded via a namespace (and not attached):" "rstudioapi_0.11"
"41" "Loaded via a namespace (and not attached):" "spatstat.data_1.4-3"
"42" "Loaded via a namespace (and not attached):" "farver_2.0.3"
"43" "Loaded via a namespace (and not attached):" "leiden_0.3.3"
"44" "Loaded via a namespace (and not attached):" "listenv_0.8.0"
"45" "Loaded via a namespace (and not attached):" "ggrepel_0.8.2"
"46" "Loaded via a namespace (and not attached):" "fansi_0.4.1"
"47" "Loaded via a namespace (and not attached):" "lubridate_1.7.9"
"48" "Loaded via a namespace (and not attached):" "xml2_1.3.2"
"49" "Loaded via a namespace (and not attached):" "codetools_0.2-16"
"50" "Loaded via a namespace (and not attached):" "splines_3.6.0"
"51" "Loaded via a namespace (and not attached):" "polyclip_1.10-0"
"52" "Loaded via a namespace (and not attached):" "jsonlite_1.7.1"
"53" "Loaded via a namespace (and not attached):" "broom_0.7.1"
"54" "Loaded via a namespace (and not attached):" "ica_1.0-2"
"55" "Loaded via a namespace (and not attached):" "cluster_2.1.0"
"56" "Loaded via a namespace (and not attached):" "dbplyr_1.4.4"
"57" "Loaded via a namespace (and not attached):" "png_0.1-7"
"58" "Loaded via a namespace (and not attached):" "uwot_0.1.8"
"59" "Loaded via a namespace (and not attached):" "shiny_1.5.0"
"60" "Loaded via a namespace (and not attached):" "sctransform_0.3.1"
"61" "Loaded via a namespace (and not attached):" "compiler_3.6.0"
"62" "Loaded via a namespace (and not attached):" "httr_1.4.2"
"63" "Loaded via a namespace (and not attached):" "backports_1.1.10"
"64" "Loaded via a namespace (and not attached):" "assertthat_0.2.1"
"65" "Loaded via a namespace (and not attached):" "Matrix_1.2-18"
"66" "Loaded via a namespace (and not attached):" "fastmap_1.0.1"
"67" "Loaded via a namespace (and not attached):" "lazyeval_0.2.2"
"68" "Loaded via a namespace (and not attached):" "cli_2.0.2"
"69" "Loaded via a namespace (and not attached):" "later_1.1.0.1"
"70" "Loaded via a namespace (and not attached):" "htmltools_0.5.0"
"71" "Loaded via a namespace (and not attached):" "tools_3.6.0"
"72" "Loaded via a namespace (and not attached):" "rsvd_1.0.3"
"73" "Loaded via a namespace (and not attached):" "igraph_1.2.6"
"74" "Loaded via a namespace (and not attached):" "gtable_0.3.0"
"75" "Loaded via a namespace (and not attached):" "glue_1.4.2"
"76" "Loaded via a namespace (and not attached):" "RANN_2.6.1"
"77" "Loaded via a namespace (and not attached):" "reshape2_1.4.4"
"78" "Loaded via a namespace (and not attached):" "rappdirs_0.3.1"
"79" "Loaded via a namespace (and not attached):" "Rcpp_1.0.5"
"80" "Loaded via a namespace (and not attached):" "spatstat_1.64-1"
"81" "Loaded via a namespace (and not attached):" "cellranger_1.1.0"
"82" "Loaded via a namespace (and not attached):" "vctrs_0.3.4"
"83" "Loaded via a namespace (and not attached):" "nlme_3.1-139"
"84" "Loaded via a namespace (and not attached):" "lmtest_0.9-38"
